,u1_id,u2_id,u1_willing,u2_willing,similarity
0,1,3700,1,0,10
1,2,1041,1,0,9
2,3,1442,0,0,9
3,4,861,0,1,7
4,5,801,1,1,5
5,6,2315,0,1,8
6,7,297,0,0,10
7,8,1352,1,0,9
8,9,875,0,0,10
9,10,3707,0,1,11
10,11,1334,0,0,5
11,12,782,0,0,11
12,13,965,1,0,5
13,15,3608,1,0,10
14,9,16,1,1,13
15,17,127,0,0,11
16,18,2602,0,1,5
17,19,2592,0,0,4
18,20,3682,0,0,10
19,21,283,1,0,8
20,22,2394,1,0,9
21,23,3418,1,0,12
22,24,3562,1,0,14
23,25,50,1,0,6
24,26,1911,0,0,9
25,27,900,0,0,9
26,28,3746,0,1,4
27,28,29,0,1,2
28,30,2183,0,0,10
29,31,120,0,0,5
30,32,2131,0,0,3
31,34,1335,0,0,8
32,35,2186,0,0,12
33,36,2522,1,0,9
34,37,1797,0,1,7
35,38,328,0,0,8
36,39,215,0,0,10
37,40,66,0,1,7
38,41,873,0,0,8
39,42,1383,0,0,11
40,43,2425,1,0,10
41,44,1976,0,0,12
42,45,978,0,0,10
43,47,1731,0,1,6
44,48,623,0,1,12
45,49,3828,1,0,11
46,51,3055,1,0,10
47,52,1658,0,0,10
48,53,2157,0,0,4
49,54,3645,0,0,5
50,55,1358,1,0,10
51,56,146,0,0,11
52,17,57,1,0,10
53,58,83,1,1,8
54,19,59,0,0,11
55,60,1686,0,0,4
56,61,3551,0,0,9
57,15,62,1,0,14
58,63,1209,0,1,7
59,64,2975,0,0,12
60,65,226,0,0,5
61,67,2698,0,1,14
62,68,73,0,1,8
63,69,579,0,0,2
64,70,661,0,0,9
65,71,920,0,0,1
66,72,85,1,1,7
67,74,1636,0,1,9
68,75,547,1,0,5
69,76,2531,0,0,10
70,77,3366,0,0,9
71,78,304,0,0,10
72,79,2980,1,0,9
73,80,813,0,0,11
74,81,3802,0,0,6
75,82,188,0,0,8
76,83,3022,0,1,12
77,84,859,0,0,7
78,86,2155,0,0,15
79,87,226,0,0,9
80,85,88,1,1,3
81,89,3680,0,0,12
82,90,2331,0,1,8
83,91,2531,0,0,9
84,50,92,0,0,2
85,93,2276,0,1,11
86,94,3203,1,0,6
87,95,3852,0,0,9
88,96,264,1,1,6
89,97,1002,0,0,9
90,98,1320,0,0,9
91,99,613,1,1,10
92,100,819,0,1,13
93,101,2748,0,0,5
94,102,3322,1,0,9
95,103,2093,1,0,9
96,104,118,0,1,10
97,105,2798,0,0,10
98,106,2983,0,0,11
99,107,1393,0,0,9
100,108,605,1,0,8
101,109,558,1,0,9
102,110,3378,0,0,7
103,111,1368,1,0,3
104,112,1538,1,0,7
105,113,1003,0,1,8
106,114,290,1,1,12
107,115,1916,0,0,7
108,116,2540,0,0,8
109,117,3138,1,0,12
110,118,1091,1,1,9
111,119,2926,0,0,11
112,121,548,0,0,2
113,122,764,1,0,0
114,123,2872,0,1,11
115,125,3731,0,0,6
116,126,1508,0,0,1
117,127,1313,0,1,10
118,128,1839,1,1,8
119,129,1673,0,0,9
120,130,437,0,0,7
121,41,131,0,0,11
122,132,2112,0,0,8
123,133,1689,1,1,3
124,134,2687,0,1,11
125,135,3673,0,0,6
126,136,877,1,0,7
127,137,715,0,0,5
128,138,2512,0,0,8
129,139,658,1,1,6
130,140,1253,0,1,6
131,141,1940,0,0,11
132,142,3257,0,0,8
133,143,881,0,0,8
134,145,2926,0,1,6
135,146,503,1,0,6
136,147,2111,0,0,6
137,148,3639,1,1,8
138,149,1445,0,0,12
139,150,172,0,1,7
140,151,3775,0,0,3
141,152,1039,1,0,8
142,153,2944,0,0,10
143,154,355,0,0,11
144,155,1059,1,0,8
145,156,2748,0,0,7
146,157,513,0,1,8
147,158,236,0,0,11
148,159,2979,1,0,9
149,161,1097,1,0,7
150,162,532,0,0,9
151,164,237,0,0,6
152,142,165,0,0,10
153,167,842,0,0,9
154,107,168,0,0,5
155,169,1872,0,1,12
156,170,247,0,1,9
157,171,329,0,0,9
158,173,3549,1,0,13
159,174,217,0,0,1
160,175,3536,0,0,10
161,176,191,0,1,12
162,178,461,0,0,1
163,179,220,1,0,4
164,21,180,1,0,8
165,181,461,0,0,7
166,182,496,1,1,7
167,183,1619,0,1,8
168,184,1339,0,0,5
169,185,1209,1,0,10
170,186,495,1,0,12
171,149,187,0,1,10
172,189,1470,0,0,8
173,190,853,0,0,13
174,191,1851,0,0,10
175,192,3251,1,0,8
176,193,1246,1,0,11
177,194,2349,1,0,5
178,195,1400,0,0,8
179,196,3694,1,1,11
180,197,324,1,1,16
181,199,1229,0,1,10
182,200,3845,1,0,13
183,201,880,0,0,10
184,202,244,1,0,11
185,203,1625,1,1,1
186,204,255,0,0,11
187,66,205,1,0,9
188,206,861,1,0,7
189,207,3388,0,0,12
190,172,208,0,0,4
191,209,1937,0,1,1
192,210,713,1,0,12
193,211,496,0,0,8
194,212,3087,0,1,6
195,213,968,0,1,8
196,214,568,1,0,3
197,215,2576,0,0,9
198,216,785,0,0,12
199,217,460,1,0,0
200,218,3088,0,0,10
201,219,3212,0,0,0
202,145,222,0,0,9
203,62,223,0,1,6
204,224,594,1,0,12
205,201,225,0,0,8
206,226,2711,0,1,11
207,227,3343,0,1,7
208,228,3295,1,0,11
209,229,3042,1,1,7
210,230,3365,0,0,10
211,231,1566,0,1,9
212,232,2527,0,0,9
213,233,3727,0,0,11
214,234,1181,0,1,9
215,235,636,1,0,9
216,236,252,0,1,5
217,238,1549,1,0,2
218,239,735,0,1,12
219,240,1090,0,0,3
220,183,241,0,1,11
221,64,242,0,0,8
222,235,243,1,0,13
223,245,2519,0,0,6
224,246,2262,0,0,9
225,247,1771,0,0,10
226,232,248,0,1,10
227,249,784,0,1,13
228,250,1934,0,0,7
229,251,3241,1,1,4
230,253,1243,0,0,15
231,254,2412,1,0,13
232,256,526,0,1,5
233,257,3798,1,0,4
234,258,1492,1,0,7
235,259,3487,1,0,12
236,260,910,0,1,11
237,261,1631,1,0,8
238,262,485,0,1,8
239,263,2121,0,0,8
240,265,1556,1,0,13
241,266,1217,1,1,0
242,267,2462,1,1,6
243,268,2740,0,0,12
244,269,1199,1,1,7
245,270,647,1,0,8
246,271,3561,0,1,5
247,272,2737,0,0,8
248,273,1243,1,0,8
249,274,2503,0,0,9
250,275,2116,0,0,10
251,276,1449,1,0,10
252,277,517,0,0,3
253,278,762,0,0,6
254,279,3638,1,0,8
255,280,2512,0,0,7
256,281,590,1,0,9
257,282,829,1,1,17
258,283,2522,0,0,6
259,84,284,0,0,8
260,34,285,0,0,11
261,287,1796,0,0,8
262,288,1198,0,0,11
263,289,2262,1,0,6
264,129,290,1,0,10
265,292,3150,0,0,7
266,1,293,0,0,10
267,295,1342,0,0,8
268,296,469,1,0,5
269,298,3166,0,0,1
270,299,834,0,0,10
271,300,858,0,0,7
272,297,301,1,0,8
273,302,1697,0,0,9
274,303,3621,0,1,6
275,305,3108,0,0,11
276,306,1767,0,0,11
277,307,1573,1,0,13
278,308,739,1,1,15
279,310,560,1,0,9
280,311,2423,0,0,9
281,312,1830,1,0,10
282,313,1412,0,0,12
283,314,2763,1,0,9
284,315,1710,1,1,3
285,316,2496,1,1,11
286,317,2048,0,0,6
287,318,2815,1,0,6
288,319,569,0,0,6
289,320,1095,0,0,8
290,321,2242,0,0,8
291,322,560,0,0,7
292,323,1482,0,0,7
293,324,1811,0,0,15
294,151,325,0,0,9
295,80,326,0,0,11
296,329,3225,0,0,7
297,330,3399,0,0,8
298,331,1743,1,0,7
299,332,2116,1,0,5
300,334,1506,0,0,10
301,335,637,0,0,8
302,336,2989,0,0,15
303,337,441,1,1,11
304,338,695,0,0,9
305,339,1185,1,1,9
306,340,1788,0,0,9
307,341,3081,0,1,8
308,342,2029,0,0,10
309,343,1458,0,0,14
310,344,1217,0,0,0
311,345,1916,1,0,6
312,346,2390,0,0,13
313,70,347,0,0,6
314,348,743,0,0,8
315,349,924,1,1,9
316,350,2530,0,0,12
317,351,1387,0,0,9
318,352,367,1,0,5
319,127,353,0,0,7
320,354,3086,0,0,9
321,355,3086,0,0,11
322,356,2017,0,0,3
323,357,2712,0,0,10
324,359,3055,0,0,12
325,360,2438,1,1,8
326,361,3514,0,0,11
327,362,985,0,1,9
328,363,1539,1,0,6
329,364,1275,0,0,0
330,365,2938,0,0,9
331,366,3499,0,0,9
332,368,3328,0,0,8
333,369,963,0,0,8
334,370,3611,0,0,11
335,372,1501,1,0,11
336,373,3647,1,1,9
337,374,1333,1,0,11
338,375,558,1,0,7
339,376,3020,1,0,9
340,377,1063,1,0,12
341,331,378,0,0,10
342,379,2561,0,0,6
343,380,3747,0,1,7
344,281,381,1,0,12
345,382,3071,0,0,7
346,383,2743,0,1,6
347,384,3270,1,0,13
348,385,2920,1,0,6
349,386,1570,1,0,8
350,387,741,1,0,10
351,388,758,1,1,6
352,389,893,0,0,8
353,390,1324,1,0,7
354,391,2843,1,0,11
355,392,581,0,0,14
356,393,3613,0,0,3
357,395,1485,0,0,16
358,396,3713,0,0,7
359,397,1111,0,1,14
360,398,1235,0,0,5
361,400,1338,0,0,6
362,401,3412,1,0,8
363,402,1190,1,0,8
364,403,468,0,0,5
365,5,404,0,0,6
366,405,3758,0,0,9
367,406,2088,0,0,13
368,407,2537,0,1,12
369,408,2706,0,0,10
370,409,1225,0,1,9
371,410,669,0,0,10
372,411,524,1,0,9
373,412,718,0,0,8
374,413,3262,0,0,1
375,414,1230,0,0,12
376,415,446,1,1,10
377,416,1686,0,0,8
378,417,3419,0,0,11
379,418,1120,0,1,12
380,419,2550,0,0,11
381,420,2577,0,0,12
382,421,763,0,0,16
383,422,2548,0,0,8
384,314,423,1,0,7
385,424,1766,0,1,0
386,425,2849,0,0,7
387,426,574,0,0,6
388,427,3514,0,0,9
389,428,1192,0,0,13
390,271,429,0,0,6
391,430,2687,0,1,8
392,431,888,1,0,7
393,432,2427,1,0,11
394,433,492,0,0,14
395,434,3086,0,0,14
396,435,2970,1,0,7
397,436,1345,0,1,10
398,438,2761,0,0,12
399,439,3821,0,0,7
400,440,1301,0,0,9
401,441,798,1,0,7
402,442,1847,0,0,10
403,443,1388,0,0,7
404,444,1885,1,0,7
405,445,1119,1,0,9
406,446,1013,1,0,11
407,447,2057,0,0,8
408,448,743,0,0,11
409,449,2769,1,1,12
410,450,922,1,0,10
411,451,607,0,0,11
412,452,1322,0,0,3
413,453,3225,0,0,9
414,454,620,0,0,13
415,455,1845,0,0,11
416,456,552,0,0,8
417,457,846,0,1,14
418,458,3771,0,0,14
419,459,3248,1,0,6
420,462,2546,0,0,8
421,463,1687,0,0,8
422,464,1549,1,0,10
423,465,2882,0,0,7
424,466,2877,0,1,11
425,467,1417,1,0,6
426,469,1417,0,0,9
427,470,837,1,1,4
428,471,1709,0,1,13
429,151,472,0,1,10
430,73,473,1,0,6
431,265,474,0,0,17
432,476,935,0,0,14
433,477,1746,0,0,6
434,478,1090,0,0,8
435,480,492,0,0,7
436,481,2479,0,1,14
437,482,746,0,0,9
438,438,483,0,0,12
439,484,3298,0,1,11
440,485,1012,1,0,9
441,486,2191,1,0,14
442,381,487,0,0,8
443,488,2781,0,0,9
444,489,1324,0,0,10
445,490,1745,0,0,12
446,491,1342,0,1,8
447,493,1366,0,0,8
448,494,1271,0,0,10
449,495,1239,0,0,13
450,213,497,0,0,1
451,498,2116,1,0,6
452,499,728,0,1,8
453,500,1127,1,0,13
454,501,2425,0,0,9
455,502,3246,0,0,4
456,504,2739,0,0,12
457,505,3801,1,0,7
458,506,742,0,0,5
459,507,2831,0,1,13
460,508,2760,1,0,9
461,510,2817,1,0,7
462,511,3372,0,0,7
463,512,556,0,0,14
464,513,1398,0,0,5
465,514,2792,0,0,8
466,515,2505,0,0,5
467,516,2798,0,0,12
468,518,3496,1,1,7
469,519,608,0,0,9
470,521,837,0,0,7
471,218,522,0,0,10
472,523,3581,0,0,8
473,524,3063,0,0,10
474,525,660,0,0,7
475,527,2427,1,0,10
476,528,670,0,0,11
477,529,3830,1,0,5
478,200,530,1,1,10
479,512,531,0,0,11
480,532,3184,0,0,11
481,533,2670,1,0,6
482,534,3644,1,1,10
483,535,686,1,0,12
484,412,536,0,1,4
485,537,1000,1,0,8
486,538,3855,0,0,10
487,539,1160,0,0,9
488,540,1442,0,0,6
489,468,541,0,0,7
490,343,542,0,0,12
491,543,2272,0,0,11
492,544,1549,0,1,9
493,546,608,0,0,9
494,548,648,0,0,10
495,549,1419,1,0,10
496,146,550,0,0,6
497,551,2503,0,0,6
498,553,3294,0,0,5
499,484,554,1,1,7
500,555,589,1,1,8
501,414,558,1,0,12
502,559,1931,1,0,8
503,238,561,0,1,0
504,562,1385,0,0,11
505,563,1295,0,0,7
506,564,1979,0,0,8
507,565,2926,0,0,14
508,217,566,1,0,1
509,229,567,1,0,6
510,570,1230,0,0,8
511,573,718,0,0,9
512,574,923,0,1,8
513,575,1134,0,0,11
514,576,1482,0,0,9
515,577,1118,0,0,8
516,578,2576,0,0,13
517,579,3092,0,0,7
518,580,1806,0,0,5
519,581,1231,0,0,6
520,582,3505,1,0,11
521,583,718,0,0,11
522,584,1709,0,0,14
523,143,585,1,0,8
524,586,1709,0,1,13
525,580,587,0,0,5
526,591,1030,0,0,3
527,592,1301,0,0,8
528,593,1921,0,0,0
529,594,869,0,0,9
530,595,1658,1,1,10
531,596,3100,1,0,3
532,597,1336,0,0,7
533,598,1874,0,0,10
534,339,599,1,1,9
535,600,3010,0,0,9
536,601,634,0,0,0
537,602,2251,0,0,8
538,603,782,0,0,10
539,604,3514,0,0,15
540,232,606,0,0,7
541,607,3307,0,1,10
542,609,2385,1,0,11
543,610,2604,0,0,16
544,611,3727,0,0,7
545,613,1532,0,0,9
546,614,1922,0,0,6
547,48,615,0,0,13
548,616,2310,0,0,7
549,436,617,0,1,5
550,618,2191,0,0,10
551,619,1373,1,0,11
552,620,2277,0,0,10
553,207,621,0,0,8
554,622,2613,0,0,8
555,624,1097,0,0,5
556,625,715,0,0,5
557,474,626,0,1,11
558,627,1467,1,1,9
559,628,2096,1,1,9
560,629,3023,1,0,11
561,559,630,0,0,15
562,631,1505,0,0,7
563,632,1412,0,1,6
564,633,3621,0,1,12
565,636,2959,1,0,7
566,637,1709,0,0,10
567,345,638,1,0,10
568,209,639,0,0,0
569,640,2058,1,0,7
570,641,3439,0,0,10
571,642,837,1,1,8
572,643,1342,0,0,7
573,644,2815,0,1,7
574,645,1433,1,0,11
575,646,1144,1,0,12
576,649,1204,0,0,8
577,650,2250,0,0,10
578,651,775,0,1,10
579,652,1397,0,0,13
580,206,653,1,0,10
581,654,2903,0,0,8
582,655,3122,0,0,9
583,656,1400,0,0,10
584,657,3621,1,1,7
585,658,1369,0,0,8
586,659,2712,0,0,10
587,662,3057,0,0,7
588,663,1345,0,1,8
589,664,3081,0,1,6
590,665,2841,0,0,9
591,666,1179,0,0,11
592,667,883,1,0,10
593,505,668,1,0,7
594,669,1037,0,0,9
595,670,1673,0,0,5
596,671,3319,0,0,6
597,549,672,1,1,5
598,673,2770,0,0,10
599,674,3307,0,1,9
600,675,3252,0,0,9
601,676,1807,0,0,9
602,677,960,1,0,12
603,678,3784,0,1,7
604,679,1681,1,0,7
605,680,2816,0,0,11
606,681,2012,0,0,11
607,682,3478,0,0,10
608,683,2582,1,0,9
609,684,3556,0,0,9
610,687,722,0,0,6
611,688,1436,0,1,6
612,689,980,1,1,9
613,690,2277,0,0,10
614,691,772,0,0,11
615,692,1287,0,0,8
616,693,1438,0,0,5
617,694,1969,0,0,11
618,210,696,1,0,10
619,697,2425,0,0,11
620,698,2919,1,0,7
621,699,1417,0,0,9
622,592,700,0,0,10
623,701,1475,0,0,9
624,702,1021,0,0,8
625,703,1845,0,0,0
626,704,3301,1,0,4
627,705,3351,1,0,8
628,706,1827,1,1,3
629,707,2709,1,0,8
630,708,3143,0,0,8
631,709,2913,0,0,12
632,346,710,0,1,3
633,711,1565,1,0,11
634,714,2446,0,0,11
635,716,1417,0,0,13
636,717,1289,0,0,8
637,719,1918,0,0,15
638,720,1648,0,1,12
639,721,1962,0,0,8
640,723,2195,0,0,6
641,134,724,0,1,8
642,725,2811,0,0,11
643,726,2665,0,0,10
644,729,2575,0,0,8
645,730,1217,1,1,0
646,731,1289,1,0,12
647,304,732,0,1,12
648,733,3143,0,0,11
649,734,2252,0,0,8
650,735,2563,1,1,11
651,445,736,1,1,15
652,737,2732,0,0,9
653,738,2892,0,0,10
654,739,3269,0,1,7
655,708,740,0,0,12
656,741,2846,0,0,7
657,738,744,0,0,12
658,745,2226,1,1,10
659,746,2601,0,1,11
660,747,2921,0,1,11
661,748,1330,0,0,9
662,749,2735,0,1,9
663,750,1206,0,0,9
664,752,3262,1,0,5
665,753,1090,1,0,8
666,754,2980,0,0,13
667,755,871,0,0,12
668,441,756,1,0,9
669,757,1419,0,0,11
670,758,3404,1,0,9
671,759,3365,0,0,6
672,760,3262,0,0,6
673,761,2688,0,0,9
674,355,762,0,0,10
675,763,3564,0,0,6
676,764,2528,0,0,0
677,737,765,0,0,5
678,766,1882,1,0,13
679,440,768,0,0,11
680,769,2103,1,0,12
681,770,1562,0,1,6
682,401,771,1,0,7
683,772,3367,0,0,8
684,773,2727,0,0,6
685,774,3787,0,0,11
686,579,776,0,1,11
687,777,1333,0,0,8
688,778,856,0,1,11
689,779,1106,0,1,10
690,780,1125,1,0,7
691,781,883,0,1,1
692,782,1740,0,0,7
693,783,1791,0,0,8
694,784,1709,1,1,7
695,785,1520,0,0,9
696,214,786,0,1,1
697,787,3731,0,0,9
698,788,1271,0,0,8
699,789,2561,1,0,9
700,790,1650,0,0,8
701,791,2845,0,0,7
702,792,3797,0,0,13
703,793,1058,0,0,12
704,794,1328,1,0,9
705,795,912,0,0,10
706,295,797,0,1,9
707,799,1706,1,0,0
708,802,1316,0,0,8
709,803,1555,0,0,6
710,804,2568,0,0,5
711,805,1506,1,0,8
712,806,3241,0,0,3
713,807,3310,0,0,13
714,808,1520,0,0,8
715,809,3439,0,0,8
716,810,2641,1,0,11
717,440,811,0,0,10
718,812,1020,0,0,7
719,814,2845,1,1,10
720,815,2533,0,0,12
721,816,2536,0,0,7
722,817,2093,0,0,9
723,818,1680,1,0,6
724,819,1336,0,0,10
725,820,2952,0,0,11
726,593,821,0,0,1
727,822,1775,0,1,11
728,823,2633,0,0,7
729,235,824,1,0,8
730,825,1671,0,0,9
731,826,3697,0,0,7
732,370,827,0,0,7
733,829,2474,1,1,11
734,830,2874,0,0,8
735,831,3651,0,0,7
736,832,1766,0,1,0
737,833,2116,0,0,8
738,834,1413,0,0,10
739,835,2479,1,0,8
740,836,3154,0,1,5
741,396,837,0,0,11
742,838,2346,1,0,5
743,839,3772,0,1,0
744,840,2852,0,0,13
745,841,3071,0,0,10
746,844,1363,0,0,11
747,453,845,0,0,9
748,847,1986,0,0,8
749,848,3680,0,0,5
750,829,849,1,0,14
751,575,850,0,0,11
752,851,983,0,0,10
753,852,3513,0,0,12
754,853,981,0,0,6
755,854,1159,1,0,8
756,856,1922,1,0,6
757,857,2512,0,0,7
758,406,858,0,0,7
759,860,3609,0,0,10
760,862,3860,1,0,12
761,863,938,0,0,4
762,864,3184,1,0,9
763,865,1134,1,0,7
764,866,2157,0,0,13
765,788,867,0,0,3
766,868,1922,0,0,8
767,870,937,0,0,5
768,872,3058,0,0,8
769,874,3545,0,1,7
770,876,2543,0,0,8
771,681,877,0,0,10
772,878,2446,1,0,14
773,879,2479,0,0,7
774,875,882,0,0,13
775,883,3294,0,0,9
776,884,1479,0,0,6
777,541,885,0,0,9
778,164,887,0,1,15
779,888,2013,0,0,8
780,871,889,0,0,11
781,763,890,0,0,9
782,891,2938,0,0,8
783,892,1800,1,0,11
784,894,3440,0,0,10
785,895,2551,1,0,8
786,896,2292,0,0,2
787,897,1636,0,1,9
788,898,1139,1,0,8
789,599,899,1,0,7
790,902,2832,0,0,7
791,903,2842,0,0,13
792,905,2854,0,0,12
793,906,1329,0,0,6
794,907,1726,1,0,7
795,320,909,0,0,12
796,910,1438,0,0,11
797,911,1916,1,0,7
798,912,1811,0,0,6
799,913,3191,0,0,5
800,914,2006,1,0,8
801,915,1519,1,0,10
802,916,2050,0,1,13
803,917,1439,0,0,1
804,918,1771,0,0,9
805,919,1673,0,0,8
806,921,3777,0,0,8
807,922,3563,0,0,13
808,925,1318,0,1,10
809,926,1346,1,0,8
810,927,1921,1,0,7
811,928,3539,0,0,9
812,929,2882,0,0,7
813,930,3188,0,0,9
814,931,3538,0,0,3
815,932,3687,0,0,6
816,933,1779,1,0,9
817,934,1274,0,0,10
818,935,2739,0,0,12
819,937,2619,1,0,12
820,938,1753,1,0,7
821,939,1037,0,1,9
822,940,1888,0,0,11
823,941,1394,0,0,11
824,942,1835,0,1,8
825,943,3529,0,0,12
826,944,1620,0,0,8
827,945,1205,0,1,9
828,948,1237,1,0,11
829,492,949,0,0,6
830,950,2464,0,0,9
831,672,951,1,0,11
832,952,3403,0,0,1
833,789,953,1,1,8
834,954,3419,1,0,14
835,955,2436,0,0,12
836,956,986,0,0,3
837,755,957,0,0,6
838,4,959,0,0,16
839,960,1037,1,1,15
840,961,2563,1,0,14
841,206,962,1,0,11
842,424,964,0,0,11
843,968,3860,1,0,6
844,969,1551,0,0,9
845,107,970,0,0,8
846,971,3634,1,0,6
847,972,3617,0,0,1
848,214,973,0,0,2
849,974,3504,0,1,4
850,975,3201,0,1,10
851,976,1493,0,0,9
852,977,1911,0,0,20
853,978,1322,0,0,10
854,794,979,1,0,7
855,981,1212,0,0,7
856,982,994,1,0,11
857,687,983,0,0,8
858,984,3481,1,0,6
859,986,1120,1,1,7
860,988,3368,0,0,3
861,989,3111,0,0,11
862,990,1811,1,0,10
863,213,991,0,0,11
864,984,992,0,0,10
865,993,3830,1,1,17
866,994,2358,0,0,14
867,995,2203,0,0,6
868,996,1299,0,0,6
869,997,2524,0,0,3
870,999,1015,1,1,6
871,1000,1405,0,0,7
872,1001,2177,0,1,8
873,1002,1575,0,0,7
874,167,1004,0,0,8
875,513,1006,1,1,8
876,1007,3821,0,0,10
877,1008,3601,0,0,11
878,1009,1191,0,0,10
879,1010,3065,0,0,10
880,1011,2817,0,0,17
881,1012,3058,0,0,8
882,1013,2448,0,0,15
883,148,1014,1,0,13
884,1016,1534,0,0,14
885,1017,2719,1,1,6
886,1018,3444,1,0,8
887,1019,1405,1,1,8
888,1021,1369,0,1,10
889,613,1022,1,0,7
890,1023,3252,0,0,10
891,1020,1024,0,0,9
892,1025,1145,0,0,15
893,1026,2639,0,0,12
894,1027,1383,0,0,10
895,55,1028,1,0,9
896,1029,1051,0,0,10
897,1031,3289,0,0,0
898,1032,1402,0,0,9
899,1033,1326,1,0,6
900,1034,2116,0,0,5
901,508,1035,0,1,9
902,1036,3024,0,0,8
903,1037,1196,1,0,6
904,1038,2702,0,0,8
905,1039,1440,0,0,10
906,1040,3282,1,0,8
907,959,1041,0,0,10
908,1042,2219,0,1,10
909,1043,2627,1,0,5
910,1044,1559,1,0,5
911,1045,1444,1,0,10
912,1046,1185,1,1,4
913,1047,3376,0,0,4
914,1048,2090,0,0,9
915,1049,1370,1,0,11
916,1050,1803,0,1,8
917,1051,3240,0,0,13
918,1052,1170,1,0,5
919,782,1054,0,0,11
920,1055,2966,1,0,11
921,1056,1069,0,0,12
922,1057,1322,0,0,5
923,1058,1324,0,0,8
924,1060,3540,0,0,14
925,1061,1590,1,0,9
926,1062,2915,0,1,7
927,1064,1416,0,0,10
928,1065,2765,0,0,11
929,1066,3689,0,0,9
930,1067,3851,0,0,6
931,1068,3300,0,0,7
932,1070,3529,0,0,8
933,1071,2313,1,0,9
934,1072,1620,0,0,8
935,1073,3507,0,0,5
936,1074,1916,0,0,12
937,1075,3424,0,0,15
938,525,1076,0,0,7
939,1077,1188,0,0,4
940,1078,1660,0,1,16
941,73,1079,1,1,8
942,1080,1695,0,1,6
943,1081,1225,1,1,7
944,1082,2532,0,0,8
945,1083,2737,0,0,8
946,1084,1355,0,1,9
947,1039,1085,0,0,6
948,1086,1571,0,1,11
949,1087,2837,1,0,7
950,1088,1341,0,0,4
951,1089,1209,1,1,13
952,1090,1998,0,0,5
953,1091,2695,1,0,10
954,1092,2477,0,0,6
955,1094,2926,0,0,8
956,1096,1238,1,0,3
957,1097,2321,0,0,10
958,1098,1394,1,0,11
959,1099,2540,0,0,13
960,1100,2792,0,0,6
961,1101,1661,1,0,6
962,674,1102,0,0,11
963,1103,2698,0,1,8
964,1104,3351,0,1,11
965,991,1105,0,0,9
966,1106,2544,1,1,8
967,1107,1345,0,1,14
968,1108,3424,1,1,16
969,1109,2899,1,0,7
970,654,1110,0,0,7
971,1111,2804,0,0,12
972,1112,1803,1,0,4
973,1113,3792,0,0,9
974,1114,1875,0,1,8
975,1115,2581,0,0,6
976,1116,2177,1,0,14
977,1117,3236,0,0,2
978,1120,2364,1,0,7
979,909,1121,0,0,8
980,300,1122,0,0,10
981,1123,2006,0,0,8
982,1124,2540,1,0,10
983,1127,1347,1,0,10
984,1128,1461,1,0,0
985,101,1129,0,1,6
986,1130,1343,1,0,8
987,1132,3051,0,0,10
988,1133,1829,1,0,10
989,1135,2448,0,0,11
990,1136,2262,1,0,6
991,1139,2369,0,0,9
992,551,1140,0,0,6
993,885,1141,0,0,11
994,1143,2552,1,0,9
995,1144,1538,0,0,9
996,1145,3286,0,0,10
997,409,1147,0,1,14
998,1148,3366,0,0,12
999,1149,1408,0,0,3
1000,1150,2593,0,0,7
